Tumor_Histological_Type,cancerSubtype,adenocarcinomaMusin,cancerSubtypeOtherSpecify,adenocarcinomaGrade,adenocarcinomaInvasiveness,adenocarcinomaPredominantPattern,secondPredominantPattern,adenocarcinoma-All-Patterns-Including-Predominant,STAS,sqccKeratinization
"Adenocarcinoma, micropapillary and acinar",adenocarcinoma,unknown,,unknown,unknown,micropapillary,acinar,micropapillary-acinar,unknown,no
"Adenocarcinoma, mixed subtype",adenocarcinoma,unknown,,unknown,unknown,unknown,unknown,,unknown,no
"Adenocarcinoma, mixed subtype (acinar, mucinous and papillary)",adenocarcinoma,mucinous,,unknown,unknown,unknown,unknown,acinar-mucinous-papillary,unknown,no
"Adenocarcinoma, mixed subtype (acinar, mucinous, lepidic, papillary)",adenocarcinoma,mucinous,,unknown,unknown,unknown,unknown,acinar-mucinous-lepidic-papillary,unknown,no
"Adenocarcinoma, mixed subtype (papillary and acinar)",adenocarcinoma,unknown,,unknown,unknown,papillary,acinar,acinar-papillary,unknown,no
"Adenocaricnoma, mixed sub-type (solid and acinar)",adenocarcinoma,unknown,,unknown,unknown,solid,acinar,acinar-solid,unknown,no
Adenosquamous carcinoma,adenosquamous carcinoma,unknown,,unknown,unknown,unknown,unknown,,unknown,unknown
"Adenosquamous carcinoma (approx. 75% adeno, 25% squamous)",adenosquamous carcinoma,unknown,,unknown,unknown,unknown,unknown,,unknown,unknown
Adenosquamous Carcinoma; at least 66% squamous component,adenosquamous carcinoma,unknown,,unknown,unknown,unknown,unknown,,unknown,unknown
Adenosquamous carcinoma.,adenosquamous carcinoma,unknown,,unknown,unknown,unknown,unknown,,unknown,unknown
adenosquamous carcinoma,adenosquamous carcinoma,unknown,,unknown,unknown,unknown,unknown,,unknown,unknown
Basaloid squamous cell carcinoma,squamous cell carcinoma,unknown,,NotApplicable,NotApplicable,NotApplicable,NotApplicable,,unknown,unknown
Colloid adenocarcinoma,adenocarcinoma,unknown,,unknown,unknown,unknown,unknown,,unknown,no
Enteric adenocarcinoma,adenocarcinoma,unknown,,unknown,unknown,unknown,unknown,,unknown,no
Invasive mucinous adenocarcinoma,adenocarcinoma,mucinous,,unknown,invasive,mucinous,unknown,mucinous,unknown,no
Keratinizing squamous cell carcinoma,squamous cell carcinoma,unknown,,NotApplicable,NotApplicable,NotApplicable,NotApplicable,,unknown,yes
Lepidic adenocarcinoma,adenocarcinoma,unknown,,unknown,unknown,lepidic,unknown,lepidic,unknown,no
"Lepidic adenocarcinoma, Invasive mucinous adenocarcinoma",adenocarcinoma,mucinous,,unknown,invasive,lepidic,mucinous,lepidic-mucinous,unknown,no
Micropapillary adenocarcinoma,adenocarcinoma,unknown,,unknown,unknown,micropapillary,unknown,micropapillary,unknown,no
Mixed acinar and micropapillary adenocarcinoma,adenocarcinoma,unknown,,unknown,unknown,acinar,micropapillary,acinar-micropapillary,unknown,no
"Mixed adenocarcinoma, acinar and papillary sub-types",adenocarcinoma,unknown,,unknown,unknown,acinar,papillary,acinar-papillary,unknown,no
"Mixed adenocarcinoma, mucinous, acinar and papillary sub-types",adenocarcinoma,mucinous,,unknown,unknown,unknown,unknown,acinar-mucinous-papillary,unknown,no
Mixed invasive mucinous and nonmucinous adenocarcinoma,adenocarcinoma,mixed,,unknown,invasive,unknown,unknown,mucinous,unknown,no
Mucinous adenocarcinoma,adenocarcinoma,mucinous,,unknown,unknown,mucinous,unknown,mucinous,unknown,no
Non-keratinizing squamous cell carcinoma,squamous cell carcinoma,unknown,,NotApplicable,NotApplicable,NotApplicable,NotApplicable,,unknown,no
not specified,unknown,unknown,not specified,unknown,unknown,unknown,unknown,,unknown,unknown
Papillary adenocarcinoma,adenocarcinoma,unknown,,unknown,unknown,papillary,unknown,papillary,unknown,no
Solid adenocarcinoma,adenocarcinoma,unknown,,unknown,unknown,solid,unknown,solid,unknown,no
Spindle cell carcinoma with undifferentiated non small carcinoma,OtherCancer,unknown,Spindle cell carcinoma with undifferentiated non small carcinoma,NotApplicable,NotApplicable,NotApplicable,NotApplicable,,unknown,no
Squamous cell carcinoma,squamous cell carcinoma,unknown,,NotApplicable,NotApplicable,NotApplicable,NotApplicable,,unknown,unknown
squamous versus adenocarcinoma pending IHC,unknown,unknown,squamous versus adenocarcinoma pending IHC,unknown,unknown,unknown,unknown,,unknown,unknown
Benign,Benign,NotApplicable,,NotApplicable,NotApplicable,NotApplicable,NotApplicable,,no,no
